Symbol;Position;Type;Open time;Open price;Close time;Close price;Profit;Net profit
EURUSD;1091915897;Buy Stop;28.09.2023 14:30:23;1.05409;28.09.2023 14:44:57;1.05341;-2.99;-2.99
USDCHF;1091841842;Sell Stop;28.09.2023 13:29:38;0.91855;28.09.2023 14:44:52;0.91862;-0.34;-0.34
AUDUSD;1091841663;Buy Stop;28.09.2023 13:29:33;0.63916;28.09.2023 14:42:32;0.63895;-0.92;-0.92
EURJPY;1091916066;Buy Stop;28.09.2023 14:30:25;157.437;28.09.2023 14:30:56;157.333;-3.06;-3.06
EURUSD;1091875397;Buy Stop;28.09.2023 13:59:35;1.05411;28.09.2023 14:30:11;1.05309;-4.49;-4.49
GBPUSD;1091912493;Buy Stop;28.09.2023 14:28:41;1.22048;28.09.2023 14:30:11;1.21942;-4.66;-4.66
EURJPY;1091841641;Buy Stop;28.09.2023 13:29:27;157.406;28.09.2023 14:10:36;157.306;-2.94;-2.94
EURJPY;1091551422;Sell Stop;28.09.2023 09:12:10;156.85;28.09.2023 09:17:37;156.95;-2.95;-2.95
AUDUSD;1090180622;Sell Limit;27.09.2023 09:28:03;0.63829;27.09.2023 19:11:03;0.63539;12.79;12.79
EURUSD;1089594189;Sell Limit;26.09.2023 18:12:05;1.0575;27.09.2023 13:18:34;1.05444;13.42;13.47
USDCHF;1090198620;Sell Stop;27.09.2023 09:45:22;0.91597;27.09.2023 11:10:26;0.91697;-4.76;-4.76
EURUSD;1089184261;Buy Stop;26.09.2023 15:06:13;1.06021;26.09.2023 15:19:36;1.05915;-4.61;-4.61
GBPUSD;1088784793;Sell Stop;26.09.2023 09:39:24;1.21761;26.09.2023 10:17:55;1.21859;-4.27;-4.27
NZDUSD;1088767633;Sell Stop;26.09.2023 09:30:02;0.59444;26.09.2023 10:03:02;0.5956;-5.05;-5.05
USDJPY;1088767202;Buy Stop;26.09.2023 09:29:45;149.069;26.09.2023 09:52:41;148.968;-2.95;-2.95
AUDUSD;1088767296;Sell Stop;26.09.2023 09:29:50;0.63948;26.09.2023 09:44:41;0.64058;-4.79;-4.79
USDJPY;1086161202;Buy Stop;22.09.2023 09:59:52;148.269;22.09.2023 11:33:06;148.169;-2.92;-2.92
EURJPY;1083381621;Buy Stop;20.09.2023 11:32:20;158.303;20.09.2023 12:42:59;158.201;-2.99;-2.99
USDJPY;1083311924;Buy Stop;20.09.2023 10:21:12;148.114;20.09.2023 11:09:27;148.013;-2.97;-2.97
EURUSD;1081991589;Sell Stop;19.09.2023 08:47:39;1.06795;19.09.2023 09:46:32;1.06898;-4.48;-4.48
USDJPY;1082004255;Buy Stop;19.09.2023 09:01:54;147.824;19.09.2023 09:37:55;147.731;-2.74;-2.74
USDJPY;1080997192;Sell Stop;18.09.2023 10:28:31;147.696;19.09.2023 06:46:01;147.795;-2.91;-3.67
USDJPY;1080953544;Sell Stop;18.09.2023 09:50:12;147.648;18.09.2023 10:13:29;147.752;-3.07;-3.07
GBPUSD;1079900005;Sell Stop;15.09.2023 14:20:53;1.24134;15.09.2023 16:00:00;1.2414;-0.26;-0.26
NZDUSD;1079805312;Sell Stop;15.09.2023 12:26:09;0.59148;15.09.2023 16:00:00;0.59111;1.61;1.61
USDJPY;1079659370;Buy Stop;15.09.2023 09:40:39;147.777;15.09.2023 16:00:00;147.67;-3.14;-3.14
EURJPY;1079843672;Buy Stop;15.09.2023 13:16:38;157.577;15.09.2023 13:57:12;157.477;-2.94;-2.94
AUDUSD;1079552013;Buy Stop;15.09.2023 08:16:06;0.64662;15.09.2023 09:32:22;0.64552;-4.79;-4.79
NZDUSD;1079551492;Buy Stop;15.09.2023 08:15:09;0.59318;15.09.2023 09:32:12;0.5922;-4.27;-4.27
USDJPY;1078396224;Buy Stop;14.09.2023 12:39:49;147.344;14.09.2023 14:16:03;147.243;-2.96;-2.96
GBPUSD;1078395717;Sell Stop;14.09.2023 12:39:24;1.24695;14.09.2023 13:51:16;1.24795;-4.31;-4.31
EURUSD;1078133667;Buy Stop;14.09.2023 08:34:04;1.07445;14.09.2023 09:54:10;1.07345;-4.31;-4.31
USDCHF;1078140916;Sell Stop;14.09.2023 08:45:05;0.89199;14.09.2023 09:07:02;0.89299;-4.83;-4.83
EURUSD;1076919673;Sell Stop;13.09.2023 10:08:17;1.07399;13.09.2023 14:30:01;1.07429;-1.3;-1.30
GBPUSD;1077090167;Sell Stop;13.09.2023 13:06:19;1.24726;13.09.2023 14:30:00;1.24831;-4.53;-4.53
EURJPY;1076911991;Sell Stop;13.09.2023 10:01:47;158.196;13.09.2023 13:55:02;158.31;-3.33;-3.33
GBPUSD;1077041895;Sell Stop;13.09.2023 12:13:23;1.24605;13.09.2023 12:55:50;1.24702;-4.18;-4.18
GBPUSD;1076975780;Sell Stop;13.09.2023 11:00:34;1.24735;13.09.2023 11:05:44;1.24797;-2.68;-2.68
GBPUSD;1076912167;Sell Stop;13.09.2023 10:02:02;1.24686;13.09.2023 10:25:02;1.24789;-4.47;-4.47
GBPUSD;1076851929;Sell Stop;13.09.2023 09:20:54;1.24587;13.09.2023 09:53:04;1.24687;-4.34;-4.34
EURUSD;1076805644;Sell Stop;13.09.2023 08:39:24;1.07384;13.09.2023 09:51:09;1.07485;-4.38;-4.38
EURJPY;1076812576;Sell Stop;13.09.2023 08:48:38;158.201;13.09.2023 09:32:12;158.301;-2.94;-2.94
EURUSD;1075660089;Sell;12.09.2023 10:11:30;1.07182;12.09.2023 15:12:37;1.07088;4.1;4.10
GBPUSD;1075765567;Sell Stop;12.09.2023 11:44:50;1.24729;12.09.2023 14:35:08;1.24782;-2.31;-2.31
AUDJPY;1074643530;Buy;11.09.2023 13:16:29;94.432;11.09.2023 13:41:06;94.371;-1.8;-1.80
GBPUSD;1074287087;Buy Stop;11.09.2023 07:52:36;1.25171;11.09.2023 12:14:18;1.25186;0.65;0.65
GBPUSD;1074328646;Buy;11.09.2023 08:43:39;1.25165;11.09.2023 08:44:59;1.25166;0.04;0.04
GBPUSD;1071856639;Sell;07.09.2023 11:15:16;1.24805;07.09.2023 11:24:38;1.24876;-3.04;-3.04
GBPJPY;1071856508;Sell Stop;07.09.2023 11:15:11;184.072;07.09.2023 11:20:30;184.171;-2.88;-2.88
CADJPY;1070445990;Sell Stop;06.09.2023 09:15:19;107.939;06.09.2023 11:02:56;107.979;-1.14;-1.14
GBPJPY;1070415075;Sell Stop;06.09.2023 08:59:06;185.101;06.09.2023 09:15:09;185.213;-3.19;-3.19
EURJPY;1070413856;Sell Stop;06.09.2023 08:58:39;158.056;06.09.2023 09:15:03;158.169;-3.22;-3.22
USDCHF;1069404018;Buy;05.09.2023 11:50:53;0.88744;05.09.2023 13:21:07;0.88915;8.03;8.03
GBPUSD;1069144576;Sell Stop;05.09.2023 08:51:47;1.2583;05.09.2023 09:07:18;1.2593;-4.16;-4.16
USDCHF;1037786004;Buy Stop;02.08.2023 15:17:31;0.87931;02.08.2023 16:38:00;0.87828;-4.78;-4.78
AUDJPY;1037771461;Sell Stop;02.08.2023 15:08:07;93.986;02.08.2023 15:50:10;94.007;-0.6;-0.60
EURJPY;1037766333;Sell Stop;02.08.2023 15:05:27;156.918;02.08.2023 15:16:00;157.018;-2.84;-2.84
USDCAD;1037218784;Buy;02.08.2023 08:55:10;1.33017;02.08.2023 13:06:33;1.33031;0.43;0.43
AUDUSD;1037218140;Sell Stop;02.08.2023 08:54:34;0.65795;02.08.2023 09:31:52;0.65805;-0.41;-0.41
AUDUSD;1035883203;Sell;01.08.2023 08:58:03;0.66587;01.08.2023 10:31:03;0.66335;10.14;10.14
AUDJPY;1035889600;Sell Limit;01.08.2023 09:02:43;94.955;01.08.2023 10:30:28;94.661;8.29;8.29
AUDJPY;1034717601;Buy;31.07.2023 09:09:40;94.999;31.07.2023 10:23:48;95.148;4.19;4.19
CADJPY;1034717820;Buy;31.07.2023 09:09:50;107.247;31.07.2023 10:23:48;107.508;7.34;7.34
USDJPY;1034717773;Buy Limit;31.07.2023 09:09:44;142.003;31.07.2023 10:22:20;142.305;8.5;8.50
GBPJPY;1034717577;Buy Limit;31.07.2023 09:09:36;182.58;31.07.2023 09:40:40;182.905;9.13;9.13
EURJPY;1034717457;Buy Limit;31.07.2023 09:09:32;156.375;31.07.2023 09:31:08;156.625;7.03;7.03
GBPUSD;1033654945;Buy Stop;28.07.2023 14:19:04;1.28666;28.07.2023 15:02:18;1.28567;-3.97;-3.97
AUDJPY;1033295134;Sell;28.07.2023 08:43:25;92.792;28.07.2023 09:09:44;92.279;14.89;14.89
AUDJPY;1033284140;Sell Stop;28.07.2023 08:29:42;92.81;28.07.2023 08:33:22;92.977;-4.81;-4.81
CADJPY;1030543666;Sell;26.07.2023 14:26:21;106.166;26.07.2023 15:00:16;106.011;4.42;4.42
AUDJPY;1030542466;Sell;26.07.2023 14:25:41;94.638;26.07.2023 15:00:16;94.5;3.93;3.93
NZDUSD;1030544217;Sell;26.07.2023 14:26:50;0.62092;26.07.2023 15:00:16;0.62072;0.8;0.80
USDCAD;1030543552;Buy;26.07.2023 14:26:13;1.32184;26.07.2023 15:00:16;1.32321;4.13;4.13
GBPUSD;1030542427;Buy;26.07.2023 14:25:33;1.29069;26.07.2023 15:00:16;1.29076;0.28;0.28
EURUSD;1030140834;Buy Stop;26.07.2023 08:43:38;1.10654;26.07.2023 13:44:04;1.10668;0.56;0.56
EURJPY;1030133792;Sell Stop;26.07.2023 08:35:19;155.65;26.07.2023 09:05:02;155.753;-2.94;-2.94
USDCAD;1029163669;Buy;25.07.2023 12:41:28;1.31765;25.07.2023 15:09:40;1.31985;6.68;6.68
EURUSD;1029162244;Sell;25.07.2023 12:39:26;1.10451;25.07.2023 14:17:21;1.10534;-3.33;-3.33
EURJPY;1029162388;Sell Stop;25.07.2023 12:39:37;156.2;25.07.2023 13:09:37;156.3;-2.84;-2.84
GBPUSD;1028991306;Buy Stop;25.07.2023 10:00:15;1.28536;25.07.2023 11:17:11;1.2844;-3.85;-3.85
AUDJPY;1028836547;Buy Stop;25.07.2023 06:58:31;95.615;25.07.2023 09:41:16;95.614;-0.03;-0.03
AUDUSD;1028836534;Buy;25.07.2023 06:58:21;0.6759;25.07.2023 09:33:05;0.67727;5.48;5.48
NZDUSD;1027926411;Buy Stop;24.07.2023 11:52:32;0.62026;24.07.2023 14:20:11;0.61922;-4.17;-4.17
GBPUSD;1027935993;Sell Stop;24.07.2023 12:01:34;1.28326;24.07.2023 13:16:15;1.28426;-4.01;-4.01
EURUSD;1027997655;Sell Stop;24.07.2023 13:05:45;1.10898;24.07.2023 13:16:07;1.10999;-4.05;-4.05
USDCAD;1027926056;Sell Stop;24.07.2023 11:52:18;1.31883;24.07.2023 12:27:41;1.31983;-3.05;-3.05
GBPJPY;1026393200;Buy Stop;21.07.2023 08:56:44;180.829;21.07.2023 09:18:53;180.729;-2.85;-2.85
GBPJPY;1026382805;Buy Stop;21.07.2023 08:39:54;180.685;21.07.2023 08:42:07;180.586;-2.82;-2.82
GBPUSD;1025133218;Sell Stop;20.07.2023 09:52:34;1.29082;20.07.2023 10:03:37;1.29184;-4.05;-4.05
GBPUSD;1025091619;Sell Stop;20.07.2023 09:24:01;1.29199;20.07.2023 09:31:43;1.29303;-4.13;-4.13
GBPUSD;1025076787;Sell Stop;20.07.2023 09:12:42;1.29149;20.07.2023 09:21:03;1.29255;-4.21;-4.21
EURJPY;1024181212;Buy;19.07.2023 15:15:06;156.503;19.07.2023 15:31:53;156.635;3.74;3.74
GBPJPY;1024161598;Sell;19.07.2023 14:59:40;180.362;19.07.2023 15:31:53;180.224;3.92;3.92
AUDUSD;1024171790;Sell;19.07.2023 15:06:53;0.67747;19.07.2023 15:31:53;0.67815;-2.69;-2.69
GBPUSD;1024161357;Sell;19.07.2023 14:59:25;1.29133;19.07.2023 15:31:53;1.29069;2.54;2.54
CADJPY;1023768374;Buy Limit;19.07.2023 09:08:40;105.768;19.07.2023 10:51:52;106.072;8.62;8.62
EURJPY;1023731078;Buy Limit;19.07.2023 08:43:00;156.37;19.07.2023 09:34:40;156.618;7.03;7.03
GBPJPY;1023745662;Sell Limit;19.07.2023 08:55:56;180.783;19.07.2023 09:12:07;180.494;8.21;8.21
NZDUSD;1023754027;Sell Stop;19.07.2023 09:02:03;0.6245;19.07.2023 09:06:14;0.62552;-4.04;-4.04
USDCHF;1023737730;Buy Stop;19.07.2023 08:47:51;0.85939;19.07.2023 08:50:36;0.85836;-4.75;-4.75
GBPUSD;1023731433;Sell Stop;19.07.2023 08:43:26;1.29388;19.07.2023 08:47:23;1.29541;-6.07;-6.07
GBPJPY;1023731887;Sell Stop;19.07.2023 08:43:45;180.558;19.07.2023 08:44:48;180.663;-2.99;-2.99
USDJPY;1022408635;Sell Limit;18.07.2023 08:41:04;138.47;18.07.2023 10:07:52;138.169;8.61;8.61
EURJPY;1022406136;Sell Stop;18.07.2023 08:35:09;155.812;18.07.2023 09:24:48;155.909;-2.76;-2.76
USDCHF;1021244347;Sell Stop;17.07.2023 09:39:46;0.85995;17.07.2023 14:10:05;0.85976;0.88;0.88
EURUSD;1021244194;Buy Stop;17.07.2023 09:39:36;1.12365;17.07.2023 11:32:34;1.12352;-0.52;-0.52
EURJPY;1021290010;Buy Stop;17.07.2023 10:21:10;155.704;17.07.2023 10:33:45;155.596;-3.09;-3.09
GBPJPY;1021292012;Buy Stop;17.07.2023 10:22:23;181.445;17.07.2023 10:26:18;181.348;-2.77;-2.77
AUDUSD;1021245478;Sell;17.07.2023 09:40:26;0.68123;17.07.2023 10:22:35;0.68201;-3.09;-3.09
EURJPY;1021277387;Buy Stop;17.07.2023 10:11:32;155.789;17.07.2023 10:19:44;155.689;-2.86;-2.86
GBPUSD;1021183241;Sell Stop;17.07.2023 08:59:34;1.30806;17.07.2023 09:13:45;1.30907;-4;-4.00
AUDUSD;1020217891;Sell Stop;14.07.2023 14:59:54;0.68646;14.07.2023 15:57:49;0.68692;-1.82;-1.82
USDJPY;1019985433;Buy Stop;14.07.2023 10:57:24;138.35;14.07.2023 11:04:46;138.249;-2.89;-2.89
EURJPY;1019909620;Buy Limit;14.07.2023 09:37:06;155.056;14.07.2023 10:41:13;155.308;7.22;7.22
USDCAD;1019877523;Buy Stop;14.07.2023 09:08:57;1.31232;14.07.2023 10:00:00;1.31134;-2.97;-2.97
USDJPY;1019903684;Buy Stop;14.07.2023 09:31:19;138.343;14.07.2023 09:55:02;138.243;-2.87;-2.87
GBPUSD;1019863967;Sell Stop;14.07.2023 09:00:54;1.31038;14.07.2023 09:07:11;1.31141;-4.1;-4.10
USDCAD;1018663252;Sell;13.07.2023 09:38:32;1.31562;13.07.2023 10:28:26;1.31589;-0.82;-0.82
AUDUSD;1018661718;Buy;13.07.2023 09:37:44;0.68334;13.07.2023 10:28:26;0.68407;2.9;2.90
AUDJPY;1018662179;Buy;13.07.2023 09:37:56;94.525;13.07.2023 10:28:26;94.701;5.05;5.05
USDCHF;1018665218;Sell;13.07.2023 09:39:49;0.86495;13.07.2023 10:28:26;0.86308;8.61;8.61
EURJPY;1018595334;Buy Stop;13.07.2023 08:49:33;154.287;13.07.2023 08:50:55;154.187;-2.87;-2.87
AUDJPY;1018590036;Buy Stop;13.07.2023 08:41:23;94.575;13.07.2023 08:46:37;94.475;-2.87;-2.87
EURJPY;1018585555;Buy Stop;13.07.2023 08:34:47;154.42;13.07.2023 08:44:32;154.32;-2.87;-2.87
EURUSD;1017156530;Buy Stop;12.07.2023 09:01:50;1.10251;12.07.2023 11:03:05;1.10187;-2.58;-2.58
EURUSD;1017128140;Buy Stop;12.07.2023 08:36:45;1.1031;12.07.2023 08:56:31;1.10208;-4.11;-4.11
EURUSD;1016363277;Sell Stop;11.07.2023 15:27:04;1.0989;11.07.2023 18:50:26;1.0999;-4.04;-4.04
EURJPY;1016365700;Sell Stop;11.07.2023 15:28:53;154.506;11.07.2023 15:33:59;154.605;-2.85;-2.85
USDCHF;1016120942;Sell Stop;11.07.2023 12:09:01;0.88182;11.07.2023 14:14:49;0.8824;-2.67;-2.67
USDCHF;1015922947;Sell Stop;11.07.2023 09:29:28;0.88283;11.07.2023 11:55:18;0.88262;0.96;0.96
AUDUSD;1015964830;Sell Stop;11.07.2023 10:02:17;0.66711;11.07.2023 10:13:31;0.6682;-4.4;-4.40
GBPUSD;1015832293;Buy Stop;11.07.2023 08:39:14;1.28985;11.07.2023 08:56:30;1.28877;-4.35;-4.35
GBPJPY;1012865259;Sell Stop;07.07.2023 08:39:50;182.874;07.07.2023 08:41:48;182.924;-1.43;-1.43
USDCAD;1010646789;Buy;05.07.2023 15:36:04;1.32584;05.07.2023 20:33:28;1.32838;7.85;7.85
AUDJPY;1010569921;Sell Stop;05.07.2023 15:12:30;96.331;05.07.2023 15:23:52;96.433;-2.89;-2.89
USDCAD;1010169607;Buy Limit;05.07.2023 09:44:50;1.32487;05.07.2023 11:03:17;1.32737;7.69;7.69
USDJPY;1010079482;Buy;05.07.2023 08:52:55;144.663;05.07.2023 09:14:55;144.611;-1.46;-1.46
USDCHF;1010070519;Buy Stop;05.07.2023 08:45:37;0.8979;05.07.2023 09:13:55;0.8969;-4.53;-4.53
EURUSD;1010017516;Sell Stop;05.07.2023 07:30:07;1.08732;05.07.2023 07:57:33;1.08832;-4.08;-4.08

